// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633
// command took 12.67 sec and exited with 0
// ***** Done, took 00:00:13 (13.66 sec)   *****
// Found 10 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiObjectFactoryActivate --job ShortRun --benchmarkId 7 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148125.00 ns, 148.1250 us/op
WorkloadJitting  1: 1 op, 105250.00 ns, 105.2500 us/op

OverheadJitting  2: 16 op, 369417.00 ns, 23.0886 us/op
WorkloadJitting  2: 16 op, 360000.00 ns, 22.5000 us/op

WorkloadPilot    1: 16 op, 1292.00 ns, 80.7500 ns/op
WorkloadPilot    2: 32 op, 1708.00 ns, 53.3750 ns/op
WorkloadPilot    3: 64 op, 1542.00 ns, 24.0938 ns/op
WorkloadPilot    4: 128 op, 1375.00 ns, 10.7422 ns/op
WorkloadPilot    5: 256 op, 1792.00 ns, 7.0000 ns/op
WorkloadPilot    6: 512 op, 5084.00 ns, 9.9297 ns/op
WorkloadPilot    7: 1024 op, 6334.00 ns, 6.1855 ns/op
WorkloadPilot    8: 2048 op, 12834.00 ns, 6.2666 ns/op
WorkloadPilot    9: 4096 op, 24667.00 ns, 6.0222 ns/op
WorkloadPilot   10: 8192 op, 47042.00 ns, 5.7424 ns/op
WorkloadPilot   11: 16384 op, 167750.00 ns, 10.2386 ns/op
WorkloadPilot   12: 32768 op, 263042.00 ns, 8.0274 ns/op
WorkloadPilot   13: 65536 op, 489000.00 ns, 7.4615 ns/op
WorkloadPilot   14: 131072 op, 937333.00 ns, 7.1513 ns/op
WorkloadPilot   15: 262144 op, 1777250.00 ns, 6.7797 ns/op
WorkloadPilot   16: 524288 op, 3414791.00 ns, 6.5132 ns/op
WorkloadPilot   17: 1048576 op, 6440459.00 ns, 6.1421 ns/op
WorkloadPilot   18: 2097152 op, 13242000.00 ns, 6.3143 ns/op
WorkloadPilot   19: 4194304 op, 26586000.00 ns, 6.3386 ns/op
WorkloadPilot   20: 8388608 op, 52211834.00 ns, 6.2241 ns/op
WorkloadPilot   21: 16777216 op, 102707125.00 ns, 6.1218 ns/op
WorkloadPilot   22: 33554432 op, 194638833.00 ns, 5.8007 ns/op
WorkloadPilot   23: 67108864 op, 388646875.00 ns, 5.7913 ns/op
WorkloadPilot   24: 134217728 op, 761455667.00 ns, 5.6733 ns/op

OverheadWarmup   1: 134217728 op, 284278250.00 ns, 2.1180 ns/op
OverheadWarmup   2: 134217728 op, 254592875.00 ns, 1.8969 ns/op
OverheadWarmup   3: 134217728 op, 255659666.00 ns, 1.9048 ns/op
OverheadWarmup   4: 134217728 op, 255526916.00 ns, 1.9038 ns/op
OverheadWarmup   5: 134217728 op, 253891625.00 ns, 1.8916 ns/op
OverheadWarmup   6: 134217728 op, 255455542.00 ns, 1.9033 ns/op
OverheadWarmup   7: 134217728 op, 256408083.00 ns, 1.9104 ns/op
OverheadWarmup   8: 134217728 op, 254916917.00 ns, 1.8993 ns/op

OverheadActual   1: 134217728 op, 258508375.00 ns, 1.9260 ns/op
OverheadActual   2: 134217728 op, 262579750.00 ns, 1.9564 ns/op
OverheadActual   3: 134217728 op, 260563167.00 ns, 1.9413 ns/op
OverheadActual   4: 134217728 op, 259944875.00 ns, 1.9367 ns/op
OverheadActual   5: 134217728 op, 261107542.00 ns, 1.9454 ns/op
OverheadActual   6: 134217728 op, 263705000.00 ns, 1.9648 ns/op
OverheadActual   7: 134217728 op, 278769750.00 ns, 2.0770 ns/op
OverheadActual   8: 134217728 op, 261157375.00 ns, 1.9458 ns/op
OverheadActual   9: 134217728 op, 262491875.00 ns, 1.9557 ns/op
OverheadActual  10: 134217728 op, 256288542.00 ns, 1.9095 ns/op
OverheadActual  11: 134217728 op, 254340875.00 ns, 1.8950 ns/op
OverheadActual  12: 134217728 op, 254663750.00 ns, 1.8974 ns/op
OverheadActual  13: 134217728 op, 255990875.00 ns, 1.9073 ns/op
OverheadActual  14: 134217728 op, 255825875.00 ns, 1.9061 ns/op
OverheadActual  15: 134217728 op, 253745625.00 ns, 1.8906 ns/op

WorkloadWarmup   1: 134217728 op, 761773334.00 ns, 5.6757 ns/op
WorkloadWarmup   2: 134217728 op, 757916291.00 ns, 5.6469 ns/op
WorkloadWarmup   3: 134217728 op, 771488417.00 ns, 5.7480 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 776832333.00 ns, 5.7879 ns/op
WorkloadActual   2: 134217728 op, 798562750.00 ns, 5.9498 ns/op
WorkloadActual   3: 134217728 op, 769538416.00 ns, 5.7335 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 516887458.00 ns, 3.8511 ns/op
WorkloadResult   2: 134217728 op, 538617875.00 ns, 4.0130 ns/op
WorkloadResult   3: 134217728 op, 509593541.00 ns, 3.7968 ns/op
// GC:  385 0 0 3221226496 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 52488 has exited with code 0.

Mean = 3.887 ns, StdErr = 0.065 ns (1.67%), N = 3, StdDev = 0.112 ns
Min = 3.797 ns, Q1 = 3.824 ns, Median = 3.851 ns, Q3 = 3.932 ns, Max = 4.013 ns
IQR = 0.108 ns, LowerFence = 3.662 ns, UpperFence = 4.094 ns
ConfidenceInterval = [1.835 ns; 5.939 ns] (CI 99.9%), Margin = 2.052 ns (52.80% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:39 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_MsDiObjectFactoryActivate --job ShortRun --benchmarkId 8 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162625.00 ns, 162.6250 us/op
WorkloadJitting  1: 1 op, 121500.00 ns, 121.5000 us/op

OverheadJitting  2: 16 op, 274792.00 ns, 17.1745 us/op
WorkloadJitting  2: 16 op, 381500.00 ns, 23.8438 us/op

WorkloadPilot    1: 16 op, 1041.00 ns, 65.0625 ns/op
WorkloadPilot    2: 32 op, 1292.00 ns, 40.3750 ns/op
WorkloadPilot    3: 64 op, 1125.00 ns, 17.5781 ns/op
WorkloadPilot    4: 128 op, 1292.00 ns, 10.0938 ns/op
WorkloadPilot    5: 256 op, 1709.00 ns, 6.6758 ns/op
WorkloadPilot    6: 512 op, 3708.00 ns, 7.2422 ns/op
WorkloadPilot    7: 1024 op, 7625.00 ns, 7.4463 ns/op
WorkloadPilot    8: 2048 op, 13666.00 ns, 6.6729 ns/op
WorkloadPilot    9: 4096 op, 25458.00 ns, 6.2153 ns/op
WorkloadPilot   10: 8192 op, 54791.00 ns, 6.6884 ns/op
WorkloadPilot   11: 16384 op, 137833.00 ns, 8.4127 ns/op
WorkloadPilot   12: 32768 op, 221084.00 ns, 6.7469 ns/op
WorkloadPilot   13: 65536 op, 448666.00 ns, 6.8461 ns/op
WorkloadPilot   14: 131072 op, 864334.00 ns, 6.5943 ns/op
WorkloadPilot   15: 262144 op, 1732916.00 ns, 6.6105 ns/op
WorkloadPilot   16: 524288 op, 3295542.00 ns, 6.2857 ns/op
WorkloadPilot   17: 1048576 op, 6206000.00 ns, 5.9185 ns/op
WorkloadPilot   18: 2097152 op, 12804792.00 ns, 6.1058 ns/op
WorkloadPilot   19: 4194304 op, 26468792.00 ns, 6.3107 ns/op
WorkloadPilot   20: 8388608 op, 50915375.00 ns, 6.0696 ns/op
WorkloadPilot   21: 16777216 op, 100540250.00 ns, 5.9927 ns/op
WorkloadPilot   22: 33554432 op, 190265333.00 ns, 5.6703 ns/op
WorkloadPilot   23: 67108864 op, 381317875.00 ns, 5.6821 ns/op
WorkloadPilot   24: 134217728 op, 760752959.00 ns, 5.6681 ns/op

OverheadWarmup   1: 134217728 op, 290263041.00 ns, 2.1626 ns/op
OverheadWarmup   2: 134217728 op, 261662500.00 ns, 1.9495 ns/op
OverheadWarmup   3: 134217728 op, 261112458.00 ns, 1.9454 ns/op
OverheadWarmup   4: 134217728 op, 256871125.00 ns, 1.9138 ns/op
OverheadWarmup   5: 134217728 op, 253768666.00 ns, 1.8907 ns/op
OverheadWarmup   6: 134217728 op, 255148250.00 ns, 1.9010 ns/op
OverheadWarmup   7: 134217728 op, 255750542.00 ns, 1.9055 ns/op
OverheadWarmup   8: 134217728 op, 256328500.00 ns, 1.9098 ns/op
OverheadWarmup   9: 134217728 op, 276710459.00 ns, 2.0617 ns/op
OverheadWarmup  10: 134217728 op, 261529166.00 ns, 1.9485 ns/op

OverheadActual   1: 134217728 op, 260225750.00 ns, 1.9388 ns/op
OverheadActual   2: 134217728 op, 254998209.00 ns, 1.8999 ns/op
OverheadActual   3: 134217728 op, 255557250.00 ns, 1.9040 ns/op
OverheadActual   4: 134217728 op, 255692459.00 ns, 1.9051 ns/op
OverheadActual   5: 134217728 op, 255581375.00 ns, 1.9042 ns/op
OverheadActual   6: 134217728 op, 255617875.00 ns, 1.9045 ns/op
OverheadActual   7: 134217728 op, 256036166.00 ns, 1.9076 ns/op
OverheadActual   8: 134217728 op, 254971292.00 ns, 1.8997 ns/op
OverheadActual   9: 134217728 op, 256099792.00 ns, 1.9081 ns/op
OverheadActual  10: 134217728 op, 256562792.00 ns, 1.9115 ns/op
OverheadActual  11: 134217728 op, 253497708.00 ns, 1.8887 ns/op
OverheadActual  12: 134217728 op, 256533209.00 ns, 1.9113 ns/op
OverheadActual  13: 134217728 op, 261035416.00 ns, 1.9449 ns/op
OverheadActual  14: 134217728 op, 260960917.00 ns, 1.9443 ns/op
OverheadActual  15: 134217728 op, 260577583.00 ns, 1.9415 ns/op

WorkloadWarmup   1: 134217728 op, 779324542.00 ns, 5.8064 ns/op
WorkloadWarmup   2: 134217728 op, 795683083.00 ns, 5.9283 ns/op
WorkloadWarmup   3: 134217728 op, 769175417.00 ns, 5.7308 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 757374834.00 ns, 5.6429 ns/op
WorkloadActual   2: 134217728 op, 757618875.00 ns, 5.6447 ns/op
WorkloadActual   3: 134217728 op, 757815750.00 ns, 5.6462 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 501338668.00 ns, 3.7353 ns/op
WorkloadResult   2: 134217728 op, 501582709.00 ns, 3.7371 ns/op
WorkloadResult   3: 134217728 op, 501779584.00 ns, 3.7385 ns/op
// GC:  385 0 0 3221226496 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 52655 has exited with code 0.

Mean = 3.737 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.002 ns
Min = 3.735 ns, Q1 = 3.736 ns, Median = 3.737 ns, Q3 = 3.738 ns, Max = 3.739 ns
IQR = 0.002 ns, LowerFence = 3.734 ns, UpperFence = 3.740 ns
ConfidenceInterval = [3.707 ns; 3.767 ns] (CI 99.9%), Margin = 0.030 ns (0.80% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:39 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_MsDiResolve --job ShortRun --benchmarkId 9 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131791.00 ns, 131.7910 us/op
WorkloadJitting  1: 1 op, 126125.00 ns, 126.1250 us/op

OverheadJitting  2: 16 op, 275333.00 ns, 17.2083 us/op
WorkloadJitting  2: 16 op, 273709.00 ns, 17.1068 us/op

WorkloadPilot    1: 16 op, 3084.00 ns, 192.7500 ns/op
WorkloadPilot    2: 32 op, 3625.00 ns, 113.2813 ns/op
WorkloadPilot    3: 64 op, 5917.00 ns, 92.4531 ns/op
WorkloadPilot    4: 128 op, 11000.00 ns, 85.9375 ns/op
WorkloadPilot    5: 256 op, 20083.00 ns, 78.4492 ns/op
WorkloadPilot    6: 512 op, 40708.00 ns, 79.5078 ns/op
WorkloadPilot    7: 1024 op, 72208.00 ns, 70.5156 ns/op
WorkloadPilot    8: 2048 op, 146417.00 ns, 71.4927 ns/op
WorkloadPilot    9: 4096 op, 272875.00 ns, 66.6199 ns/op
WorkloadPilot   10: 8192 op, 613833.00 ns, 74.9308 ns/op
WorkloadPilot   11: 16384 op, 1131042.00 ns, 69.0333 ns/op
WorkloadPilot   12: 32768 op, 2250083.00 ns, 68.6671 ns/op
WorkloadPilot   13: 65536 op, 4616333.00 ns, 70.4397 ns/op
WorkloadPilot   14: 131072 op, 9439125.00 ns, 72.0148 ns/op
WorkloadPilot   15: 262144 op, 19481708.00 ns, 74.3168 ns/op
WorkloadPilot   16: 524288 op, 36963666.00 ns, 70.5026 ns/op
WorkloadPilot   17: 1048576 op, 43402625.00 ns, 41.3920 ns/op
WorkloadPilot   18: 2097152 op, 20065291.00 ns, 9.5679 ns/op
WorkloadPilot   19: 4194304 op, 38870333.00 ns, 9.2674 ns/op
WorkloadPilot   20: 8388608 op, 78224792.00 ns, 9.3251 ns/op
WorkloadPilot   21: 16777216 op, 157042000.00 ns, 9.3604 ns/op
WorkloadPilot   22: 33554432 op, 314047625.00 ns, 9.3593 ns/op
WorkloadPilot   23: 67108864 op, 630381833.00 ns, 9.3934 ns/op

OverheadWarmup   1: 67108864 op, 152516791.00 ns, 2.2727 ns/op
OverheadWarmup   2: 67108864 op, 156151000.00 ns, 2.3268 ns/op
OverheadWarmup   3: 67108864 op, 130628209.00 ns, 1.9465 ns/op
OverheadWarmup   4: 67108864 op, 130633084.00 ns, 1.9466 ns/op
OverheadWarmup   5: 67108864 op, 131564250.00 ns, 1.9605 ns/op
OverheadWarmup   6: 67108864 op, 131511375.00 ns, 1.9597 ns/op

OverheadActual   1: 67108864 op, 128732875.00 ns, 1.9183 ns/op
OverheadActual   2: 67108864 op, 127162334.00 ns, 1.8949 ns/op
OverheadActual   3: 67108864 op, 127644500.00 ns, 1.9021 ns/op
OverheadActual   4: 67108864 op, 129388541.00 ns, 1.9280 ns/op
OverheadActual   5: 67108864 op, 127289959.00 ns, 1.8968 ns/op
OverheadActual   6: 67108864 op, 128343541.00 ns, 1.9125 ns/op
OverheadActual   7: 67108864 op, 126839334.00 ns, 1.8901 ns/op
OverheadActual   8: 67108864 op, 127093750.00 ns, 1.8938 ns/op
OverheadActual   9: 67108864 op, 127627416.00 ns, 1.9018 ns/op
OverheadActual  10: 67108864 op, 127864500.00 ns, 1.9053 ns/op
OverheadActual  11: 67108864 op, 127582791.00 ns, 1.9011 ns/op
OverheadActual  12: 67108864 op, 128576416.00 ns, 1.9159 ns/op
OverheadActual  13: 67108864 op, 127957500.00 ns, 1.9067 ns/op
OverheadActual  14: 67108864 op, 128570792.00 ns, 1.9159 ns/op
OverheadActual  15: 67108864 op, 128688625.00 ns, 1.9176 ns/op

WorkloadWarmup   1: 67108864 op, 611685250.00 ns, 9.1148 ns/op
WorkloadWarmup   2: 67108864 op, 618626500.00 ns, 9.2183 ns/op
WorkloadWarmup   3: 67108864 op, 657811833.00 ns, 9.8022 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 627391959.00 ns, 9.3489 ns/op
WorkloadActual   2: 67108864 op, 626864292.00 ns, 9.3410 ns/op
WorkloadActual   3: 67108864 op, 633031125.00 ns, 9.4329 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 499527459.00 ns, 7.4435 ns/op
WorkloadResult   2: 67108864 op, 498999792.00 ns, 7.4357 ns/op
WorkloadResult   3: 67108864 op, 505166625.00 ns, 7.5276 ns/op
// GC:  192 0 0 1610613760 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 52798 has exited with code 0.

Mean = 7.469 ns, StdErr = 0.029 ns (0.39%), N = 3, StdDev = 0.051 ns
Min = 7.436 ns, Q1 = 7.440 ns, Median = 7.444 ns, Q3 = 7.486 ns, Max = 7.528 ns
IQR = 0.046 ns, LowerFence = 7.371 ns, UpperFence = 7.554 ns
ConfidenceInterval = [6.540 ns; 8.398 ns] (CI 99.9%), Margin = 0.929 ns (12.44% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.html

// * Detailed results *
IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 54.217 ns, StdErr = 0.185 ns (0.34%), N = 3, StdDev = 0.321 ns
Min = 53.928 ns, Q1 = 54.045 ns, Median = 54.161 ns, Q3 = 54.362 ns, Max = 54.563 ns
IQR = 0.317 ns, LowerFence = 53.569 ns, UpperFence = 54.838 ns
ConfidenceInterval = [48.361 ns; 60.074 ns] (CI 99.9%), Margin = 5.857 ns (10.80% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.636 ns ; 54.585 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 128.778 ns, StdErr = 0.957 ns (0.74%), N = 3, StdDev = 1.657 ns
Min = 127.653 ns, Q1 = 127.827 ns, Median = 128.001 ns, Q3 = 129.341 ns, Max = 130.681 ns
IQR = 1.514 ns, LowerFence = 125.556 ns, UpperFence = 131.611 ns
ConfidenceInterval = [98.552 ns; 159.004 ns] (CI 99.9%), Margin = 30.226 ns (23.47% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[126.145 ns ; 129.335 ns) | @@
[129.335 ns ; 132.189 ns) | @
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 84.644 ns, StdErr = 0.874 ns (1.03%), N = 3, StdDev = 1.513 ns
Min = 83.766 ns, Q1 = 83.771 ns, Median = 83.776 ns, Q3 = 85.084 ns, Max = 86.391 ns
IQR = 1.313 ns, LowerFence = 81.801 ns, UpperFence = 87.053 ns
ConfidenceInterval = [57.039 ns; 112.249 ns] (CI 99.9%), Margin = 27.605 ns (32.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[83.701 ns ; 86.455 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.213 ns, StdErr = 0.054 ns (1.69%), N = 3, StdDev = 0.094 ns
Min = 3.137 ns, Q1 = 3.160 ns, Median = 3.184 ns, Q3 = 3.251 ns, Max = 3.318 ns
IQR = 0.091 ns, LowerFence = 3.024 ns, UpperFence = 3.388 ns
ConfidenceInterval = [1.492 ns; 4.934 ns] (CI 99.9%), Margin = 1.721 ns (53.55% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.074 ns ; 3.246 ns) | @@
[3.246 ns ; 3.404 ns) | @
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 53.172 ns, StdErr = 0.539 ns (1.01%), N = 3, StdDev = 0.934 ns
Min = 52.576 ns, Q1 = 52.634 ns, Median = 52.692 ns, Q3 = 53.470 ns, Max = 54.249 ns
IQR = 0.837 ns, LowerFence = 51.379 ns, UpperFence = 54.725 ns
ConfidenceInterval = [36.127 ns; 70.217 ns] (CI 99.9%), Margin = 17.045 ns (32.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[52.562 ns ; 54.263 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.206 ns, StdErr = 0.047 ns (1.48%), N = 3, StdDev = 0.082 ns
Min = 3.152 ns, Q1 = 3.159 ns, Median = 3.165 ns, Q3 = 3.233 ns, Max = 3.300 ns
IQR = 0.074 ns, LowerFence = 3.048 ns, UpperFence = 3.344 ns
