// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e
// command took 11.92 sec and exited with 0
// ***** Done, took 00:00:12 (12.84 sec)   *****
// Found 8 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 42583.00 ns, 83.1699 ns/op
WorkloadPilot    7: 1024 op, 83833.00 ns, 81.8682 ns/op
WorkloadPilot    8: 2048 op, 148667.00 ns, 72.5913 ns/op
WorkloadPilot    9: 4096 op, 304208.00 ns, 74.2695 ns/op
WorkloadPilot   10: 8192 op, 584291.00 ns, 71.3246 ns/op
WorkloadPilot   11: 16384 op, 1196083.00 ns, 73.0031 ns/op
WorkloadPilot   12: 32768 op, 2355792.00 ns, 71.8931 ns/op
WorkloadPilot   13: 65536 op, 4740792.00 ns, 72.3387 ns/op
WorkloadPilot   14: 131072 op, 9392584.00 ns, 71.6597 ns/op
WorkloadPilot   15: 262144 op, 18570459.00 ns, 70.8407 ns/op
WorkloadPilot   16: 524288 op, 36396666.00 ns, 69.4211 ns/op
WorkloadPilot   17: 1048576 op, 45470875.00 ns, 43.3644 ns/op
WorkloadPilot   18: 2097152 op, 19026333.00 ns, 9.0725 ns/op
WorkloadPilot   19: 4194304 op, 37395209.00 ns, 8.9157 ns/op
WorkloadPilot   20: 8388608 op, 73012625.00 ns, 8.7038 ns/op
WorkloadPilot   21: 16777216 op, 150870167.00 ns, 8.9926 ns/op
WorkloadPilot   22: 33554432 op, 302585750.00 ns, 9.0178 ns/op
WorkloadPilot   23: 67108864 op, 601987459.00 ns, 8.9703 ns/op

OverheadWarmup   1: 67108864 op, 147907083.00 ns, 2.2040 ns/op
OverheadWarmup   2: 67108864 op, 134698042.00 ns, 2.0072 ns/op
OverheadWarmup   3: 67108864 op, 126509875.00 ns, 1.8851 ns/op
OverheadWarmup   4: 67108864 op, 126624417.00 ns, 1.8869 ns/op
OverheadWarmup   5: 67108864 op, 126042833.00 ns, 1.8782 ns/op
OverheadWarmup   6: 67108864 op, 122242541.00 ns, 1.8216 ns/op
OverheadWarmup   7: 67108864 op, 122871333.00 ns, 1.8309 ns/op
OverheadWarmup   8: 67108864 op, 122570333.00 ns, 1.8264 ns/op

OverheadActual   1: 67108864 op, 125259375.00 ns, 1.8665 ns/op
OverheadActual   2: 67108864 op, 124891917.00 ns, 1.8610 ns/op
OverheadActual   3: 67108864 op, 123838375.00 ns, 1.8453 ns/op
OverheadActual   4: 67108864 op, 123850458.00 ns, 1.8455 ns/op
OverheadActual   5: 67108864 op, 124987833.00 ns, 1.8625 ns/op
OverheadActual   6: 67108864 op, 124911084.00 ns, 1.8613 ns/op
OverheadActual   7: 67108864 op, 124546750.00 ns, 1.8559 ns/op
OverheadActual   8: 67108864 op, 125194250.00 ns, 1.8655 ns/op
OverheadActual   9: 67108864 op, 123466834.00 ns, 1.8398 ns/op
OverheadActual  10: 67108864 op, 124644292.00 ns, 1.8573 ns/op
OverheadActual  11: 67108864 op, 126350834.00 ns, 1.8828 ns/op
OverheadActual  12: 67108864 op, 125421500.00 ns, 1.8689 ns/op
OverheadActual  13: 67108864 op, 125762875.00 ns, 1.8740 ns/op
OverheadActual  14: 67108864 op, 126665834.00 ns, 1.8875 ns/op
OverheadActual  15: 67108864 op, 125484083.00 ns, 1.8699 ns/op

WorkloadWarmup   1: 67108864 op, 603430709.00 ns, 8.9918 ns/op
WorkloadWarmup   2: 67108864 op, 601910291.00 ns, 8.9692 ns/op
WorkloadWarmup   3: 67108864 op, 595846959.00 ns, 8.8788 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 601606125.00 ns, 8.9646 ns/op
WorkloadActual   2: 67108864 op, 602325584.00 ns, 8.9754 ns/op
WorkloadActual   3: 67108864 op, 603473084.00 ns, 8.9924 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 476618292.00 ns, 7.1022 ns/op
WorkloadResult   2: 67108864 op, 477337751.00 ns, 7.1129 ns/op
WorkloadResult   3: 67108864 op, 478485251.00 ns, 7.1300 ns/op
// GC:  192 0 0 1610613760 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 46795 has exited with code 0.

Mean = 7.115 ns, StdErr = 0.008 ns (0.11%), N = 3, StdDev = 0.014 ns
Min = 7.102 ns, Q1 = 7.108 ns, Median = 7.113 ns, Q3 = 7.121 ns, Max = 7.130 ns
IQR = 0.014 ns, LowerFence = 7.087 ns, UpperFence = 7.142 ns
ConfidenceInterval = [6.859 ns; 7.371 ns] (CI 99.9%), Margin = 0.256 ns (3.60% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-04-13 14:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/SimpleTester.IocResolveBenchmark-report.html

// * Detailed results *
IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 53.564 ns, StdErr = 0.203 ns (0.38%), N = 3, StdDev = 0.352 ns
Min = 53.324 ns, Q1 = 53.362 ns, Median = 53.400 ns, Q3 = 53.684 ns, Max = 53.968 ns
IQR = 0.322 ns, LowerFence = 52.879 ns, UpperFence = 54.167 ns
ConfidenceInterval = [47.144 ns; 59.984 ns] (CI 99.9%), Margin = 6.420 ns (11.99% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.004 ns ; 54.288 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 127.292 ns, StdErr = 1.000 ns (0.79%), N = 3, StdDev = 1.732 ns
Min = 125.933 ns, Q1 = 126.316 ns, Median = 126.699 ns, Q3 = 127.971 ns, Max = 129.243 ns
IQR = 1.655 ns, LowerFence = 123.834 ns, UpperFence = 130.453 ns
ConfidenceInterval = [95.685 ns; 158.899 ns] (CI 99.9%), Margin = 31.607 ns (24.83% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.740 ns ; 127.893 ns) | @@
[127.893 ns ; 130.819 ns) | @
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 84.321 ns, StdErr = 0.658 ns (0.78%), N = 3, StdDev = 1.139 ns
Min = 83.652 ns, Q1 = 83.664 ns, Median = 83.675 ns, Q3 = 84.656 ns, Max = 85.636 ns
IQR = 0.992 ns, LowerFence = 82.176 ns, UpperFence = 86.144 ns
ConfidenceInterval = [63.545 ns; 105.098 ns] (CI 99.9%), Margin = 20.776 ns (24.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[83.608 ns ; 85.681 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.116 ns, StdErr = 0.026 ns (0.83%), N = 3, StdDev = 0.045 ns
Min = 3.079 ns, Q1 = 3.091 ns, Median = 3.104 ns, Q3 = 3.135 ns, Max = 3.166 ns
IQR = 0.043 ns, LowerFence = 3.026 ns, UpperFence = 3.200 ns
ConfidenceInterval = [2.299 ns; 3.933 ns] (CI 99.9%), Margin = 0.817 ns (26.21% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.051 ns ; 3.132 ns) | @@
[3.132 ns ; 3.207 ns) | @
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 50.657 ns, StdErr = 0.069 ns (0.14%), N = 3, StdDev = 0.120 ns
Min = 50.521 ns, Q1 = 50.613 ns, Median = 50.705 ns, Q3 = 50.725 ns, Max = 50.746 ns
IQR = 0.112 ns, LowerFence = 50.445 ns, UpperFence = 50.894 ns
ConfidenceInterval = [48.475 ns; 52.839 ns] (CI 99.9%), Margin = 2.182 ns (4.31% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.412 ns ; 50.855 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.045 ns, StdErr = 0.004 ns (0.14%), N = 3, StdDev = 0.007 ns
Min = 3.039 ns, Q1 = 3.041 ns, Median = 3.043 ns, Q3 = 3.048 ns, Max = 3.053 ns
IQR = 0.007 ns, LowerFence = 3.030 ns, UpperFence = 3.058 ns
ConfidenceInterval = [2.910 ns; 3.179 ns] (CI 99.9%), Margin = 0.135 ns (4.42% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.032 ns ; 3.060 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 51.088 ns, StdErr = 0.568 ns (1.11%), N = 3, StdDev = 0.983 ns
Min = 50.454 ns, Q1 = 50.521 ns, Median = 50.588 ns, Q3 = 51.404 ns, Max = 52.221 ns
IQR = 0.883 ns, LowerFence = 49.196 ns, UpperFence = 52.729 ns
ConfidenceInterval = [33.145 ns; 69.030 ns] (CI 99.9%), Margin = 17.942 ns (35.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.442 ns ; 52.232 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.115 ns, StdErr = 0.008 ns (0.11%), N = 3, StdDev = 0.014 ns
Min = 7.102 ns, Q1 = 7.108 ns, Median = 7.113 ns, Q3 = 7.121 ns, Max = 7.130 ns
IQR = 0.014 ns, LowerFence = 7.087 ns, UpperFence = 7.142 ns
ConfidenceInterval = [6.859 ns; 7.371 ns] (CI 99.9%), Margin = 0.256 ns (3.60% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.089 ns ; 7.143 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M2 Max, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                  | Mean       | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------- |-----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| BtdbRegistration_BtdbResolve            |  53.564 ns |  6.4197 ns | 0.3519 ns |  1.00 |    0.01 | 0.0488 |     408 B |        1.00 |
| BtdbRegistration_MsDiResolve            | 127.292 ns | 31.6072 ns | 1.7325 ns |  2.38 |    0.03 | 0.0715 |     600 B |        1.47 |
| MsDiRegistration_BtdbResolve            |  84.321 ns | 20.7765 ns | 1.1388 ns |  1.57 |    0.02 | 0.0602 |     504 B |        1.24 |
| BtdbRegistration_BtdbFuncResolve        |   3.116 ns |  0.8169 ns | 0.0448 ns |  0.06 |    0.00 | 0.0029 |      24 B |        0.06 |
| MsDiRegistration_BtdbFuncResolve        |  50.657 ns |  2.1819 ns | 0.1196 ns |  0.95 |    0.01 | 0.0258 |     216 B |        0.53 |
| BtdbRegistration_BtdbZeroArgFuncResolve |   3.045 ns |  0.1346 ns | 0.0074 ns |  0.06 |    0.00 | 0.0029 |      24 B |        0.06 |
| MsDiRegistration_BtdbZeroArgFuncResolve |  51.088 ns | 17.9422 ns | 0.9835 ns |  0.95 |    0.02 | 0.0258 |     216 B |        0.53 |
| MsDiRegistration_MsDiResolve            |   7.115 ns |  0.2560 ns | 0.0140 ns |  0.13 |    0.00 | 0.0029 |      24 B |        0.06 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.21 sec), executed benchmarks: 8

Global total time: 00:01:27 (87.27 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
